Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"TA","Animaux vivants","2","Afghanistan","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","2874","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","2","Afghanistan","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","202","Afrique du Sud","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","544","","Donnée officielle"
"TA","Animaux vivants","202","Afrique du Sud","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","8198","","Donnée officielle"
"TA","Animaux vivants","3","Albanie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","6443","*","Chiffre non officiel"
"TA","Animaux vivants","3","Albanie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","*","Chiffre non officiel"
"TA","Animaux vivants","4","Algérie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","5699","","Donnée officielle"
"TA","Animaux vivants","4","Algérie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","79","Allemagne","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","166356","","Donnée officielle"
"TA","Animaux vivants","79","Allemagne","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","270858","","Donnée officielle"
"TA","Animaux vivants","7","Angola","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","702","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","7","Angola","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","8","Antigua-et-Barbuda","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","23","","Donnée officielle"
"TA","Animaux vivants","8","Antigua-et-Barbuda","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","3","","Donnée officielle"
"TA","Animaux vivants","151","Antilles néerlandaises (ex)","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","115","F","Estimation FAO"
"TA","Animaux vivants","194","Arabie saoudite","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","5747","*","Chiffre non officiel"
"TA","Animaux vivants","194","Arabie saoudite","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","4194","*","Chiffre non officiel"
"TA","Animaux vivants","9","Argentine","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","625","","Donnée officielle"
"TA","Animaux vivants","9","Argentine","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","289","","Donnée officielle"
"TA","Animaux vivants","1","Arménie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","7243","","Donnée officielle"
"TA","Animaux vivants","1","Arménie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","85","","Donnée officielle"
"TA","Animaux vivants","22","Aruba","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","37","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","22","Aruba","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","11","F","Estimation FAO"
"TA","Animaux vivants","10","Australie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","258","","Donnée officielle"
"TA","Animaux vivants","11","Autriche","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","11802","","Donnée officielle"
"TA","Animaux vivants","11","Autriche","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","9805","","Donnée officielle"
"TA","Animaux vivants","52","Azerbaïdjan","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","6942","","Donnée officielle"
"TA","Animaux vivants","52","Azerbaïdjan","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","4","","Donnée officielle"
"TA","Animaux vivants","12","Bahamas","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","515","*","Chiffre non officiel"
"TA","Animaux vivants","13","Bahreïn","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","151","*","Chiffre non officiel"
"TA","Animaux vivants","13","Bahreïn","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","","M","Donnée non disponible"
"TA","Animaux vivants","16","Bangladesh","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","2356","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","16","Bangladesh","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","14","Barbade","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","14","Barbade","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","602","","Donnée officielle"
"TA","Animaux vivants","57","Bélarus","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","22533","","Donnée officielle"
"TA","Animaux vivants","57","Bélarus","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","56","","Donnée officielle"
"TA","Animaux vivants","255","Belgique","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","154169","","Donnée officielle"
"TA","Animaux vivants","255","Belgique","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","99615","","Donnée officielle"
"TA","Animaux vivants","15","Belgique-Luxembourg","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","15","Belgique-Luxembourg","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","23","Belize","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","121","","Donnée officielle"
"TA","Animaux vivants","23","Belize","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","53","Bénin","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","73","","Donnée officielle"
"TA","Animaux vivants","53","Bénin","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","17","Bermudes","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","","Donnée officielle"
"TA","Animaux vivants","18","Bhoutan","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","16","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","19","Bolivie (État plurinational de)","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","1623","","Donnée officielle"
"TA","Animaux vivants","19","Bolivie (État plurinational de)","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","80","Bosnie-Herzégovine","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","888","*","Chiffre non officiel"
"TA","Animaux vivants","80","Bosnie-Herzégovine","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","1227","","Donnée officielle"
"TA","Animaux vivants","20","Botswana","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","807","*","Chiffre non officiel"
"TA","Animaux vivants","20","Botswana","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","","Donnée officielle"
"TA","Animaux vivants","21","Brésil","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","156","","Donnée officielle"
"TA","Animaux vivants","21","Brésil","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","21920","","Donnée officielle"
"TA","Animaux vivants","26","Brunéi Darussalam","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","719","","Donnée officielle"
"TA","Animaux vivants","26","Brunéi Darussalam","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","27","Bulgarie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","3079","","Donnée officielle"
"TA","Animaux vivants","27","Bulgarie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","20081","","Donnée officielle"
"TA","Animaux vivants","233","Burkina Faso","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","559","","Donnée officielle"
"TA","Animaux vivants","233","Burkina Faso","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","239","","Donnée officielle"
"TA","Animaux vivants","29","Burundi","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","179","","Donnée officielle"
"TA","Animaux vivants","29","Burundi","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","4","","Donnée officielle"
"TA","Animaux vivants","35","Cabo Verde","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","141","*","Chiffre non officiel"
"TA","Animaux vivants","115","Cambodge","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","136","*","Chiffre non officiel"
"TA","Animaux vivants","115","Cambodge","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","32","Cameroun","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","1696","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","32","Cameroun","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","33","Canada","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","60652","","Donnée officielle"
"TA","Animaux vivants","33","Canada","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","5874","","Donnée officielle"
"TA","Animaux vivants","40","Chili","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","385","*","Chiffre non officiel"
"TA","Animaux vivants","40","Chili","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","96","Chine - RAS de Hong-Kong","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","3679","","Donnée officielle"
"TA","Animaux vivants","96","Chine - RAS de Hong-Kong","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","128","Chine - RAS de Macao","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","2700","F","Estimation FAO"
"TA","Animaux vivants","128","Chine - RAS de Macao","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","41","Chine, continentale","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","3190","","Donnée officielle"
"TA","Animaux vivants","41","Chine, continentale","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","7168","","Donnée officielle"
"TA","Animaux vivants","214","Chine, Taiwan Province de","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","298","","Donnée officielle"
"TA","Animaux vivants","214","Chine, Taiwan Province de","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","50","Chypre","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","347","","Donnée officielle"
"TA","Animaux vivants","50","Chypre","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","44","Colombie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","713","","Donnée officielle"
"TA","Animaux vivants","44","Colombie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","1986","","Donnée officielle"
"TA","Animaux vivants","45","Comores","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","22","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","46","Congo","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","32","*","Chiffre non officiel"
"TA","Animaux vivants","48","Costa Rica","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","1214","","Donnée officielle"
"TA","Animaux vivants","48","Costa Rica","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","3441","","Donnée officielle"
"TA","Animaux vivants","107","Côte d'Ivoire","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","421","*","Chiffre non officiel"
"TA","Animaux vivants","107","Côte d'Ivoire","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","8","*","Chiffre non officiel"
"TA","Animaux vivants","98","Croatie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","2422","","Donnée officielle"
"TA","Animaux vivants","98","Croatie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","5765","","Donnée officielle"
"TA","Animaux vivants","49","Cuba","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","49","Cuba","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","54","Danemark","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","4378","","Donnée officielle"
"TA","Animaux vivants","54","Danemark","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","47796","","Donnée officielle"
"TA","Animaux vivants","72","Djibouti","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","","M","Donnée non disponible"
"TA","Animaux vivants","55","Dominique","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","98","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","59","Égypte","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","64","*","Chiffre non officiel"
"TA","Animaux vivants","59","Égypte","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","12","*","Chiffre non officiel"
"TA","Animaux vivants","60","El Salvador","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","3378","","Donnée officielle"
"TA","Animaux vivants","60","El Salvador","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","14310","","Donnée officielle"
"TA","Animaux vivants","225","Émirats arabes unis","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","1240","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","225","Émirats arabes unis","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","934","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","58","Équateur","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","2824","","Donnée officielle"
"TA","Animaux vivants","58","Équateur","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","178","Érythrée","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","203","Espagne","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","59102","","Donnée officielle"
"TA","Animaux vivants","203","Espagne","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","18555","","Donnée officielle"
"TA","Animaux vivants","63","Estonie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","432","","Donnée officielle"
"TA","Animaux vivants","63","Estonie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","310","","Donnée officielle"
"TA","Animaux vivants","209","Eswatini","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","2521","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","209","Eswatini","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","*","Chiffre non officiel"
"TA","Animaux vivants","231","États-Unis d'Amérique","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","5350","","Donnée officielle"
"TA","Animaux vivants","231","États-Unis d'Amérique","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","87015","","Donnée officielle"
"TA","Animaux vivants","238","Éthiopie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","70","*","Chiffre non officiel"
"TA","Animaux vivants","238","Éthiopie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","","M","Donnée non disponible"
"TA","Animaux vivants","62","Éthiopie RDP","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","","M","Donnée non disponible"
"TA","Animaux vivants","62","Éthiopie RDP","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","","M","Donnée non disponible"
"TA","Animaux vivants","185","Fédération de Russie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","13840","","Donnée officielle"
"TA","Animaux vivants","185","Fédération de Russie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","6173","","Donnée officielle"
"TA","Animaux vivants","66","Fidji","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","3","","Donnée officielle"
"TA","Animaux vivants","66","Fidji","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","67","Finlande","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","80","","Donnée officielle"
"TA","Animaux vivants","67","Finlande","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","1296","","Donnée officielle"
"TA","Animaux vivants","68","France","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","18100","","Donnée officielle"
"TA","Animaux vivants","68","France","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","87395","","Donnée officielle"
"TA","Animaux vivants","74","Gabon","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","381","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","75","Gambie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","10","","Donnée officielle"
"TA","Animaux vivants","75","Gambie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","73","Géorgie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","1192","","Donnée officielle"
"TA","Animaux vivants","73","Géorgie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","*","Chiffre non officiel"
"TA","Animaux vivants","81","Ghana","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","7588","","Donnée officielle"
"TA","Animaux vivants","81","Ghana","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","*","Chiffre non officiel"
"TA","Animaux vivants","84","Grèce","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","5294","","Donnée officielle"
"TA","Animaux vivants","84","Grèce","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","4000","","Donnée officielle"
"TA","Animaux vivants","86","Grenade","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","358","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","86","Grenade","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","","M","Donnée non disponible"
"TA","Animaux vivants","88","Guam","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","88","Guam","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","89","Guatemala","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","15068","","Donnée officielle"
"TA","Animaux vivants","89","Guatemala","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","2613","","Donnée officielle"
"TA","Animaux vivants","90","Guinée","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","701","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","90","Guinée","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","175","Guinée-Bissau","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","14","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","91","Guyana","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","36","","Donnée officielle"
"TA","Animaux vivants","91","Guyana","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","93","Haïti","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","1857","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","95","Honduras","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","1395","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","95","Honduras","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","454","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","97","Hongrie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","18116","","Donnée officielle"
"TA","Animaux vivants","97","Hongrie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","70031","","Donnée officielle"
"TA","Animaux vivants","36","Îles Caïmanes","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","47","Îles Cook","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","3","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","64","Îles Féroé","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","100","Inde","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","94","","Donnée officielle"
"TA","Animaux vivants","100","Inde","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","309","","Donnée officielle"
"TA","Animaux vivants","101","Indonésie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","12","","Donnée officielle"
"TA","Animaux vivants","101","Indonésie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","","Donnée officielle"
"TA","Animaux vivants","102","Iran (République islamique d')","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","981","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","102","Iran (République islamique d')","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","11237","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","103","Iraq","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","978","R","Données estimées en utilisant les données des pays partenaires"
"TA","Animaux vivants","103","Iraq","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","104","Irlande","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","4840","","Donnée officielle"
"TA","Animaux vivants","104","Irlande","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","20271","","Donnée officielle"
"TA","Animaux vivants","99","Islande","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","105","Israël","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","312","*","Chiffre non officiel"
"TA","Animaux vivants","105","Israël","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","*","Chiffre non officiel"
"TA","Animaux vivants","106","Italie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","9241","","Donnée officielle"
"TA","Animaux vivants","106","Italie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","12435","","Donnée officielle"
"TA","Animaux vivants","109","Jamaïque","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","6","*","Chiffre non officiel"
"TA","Animaux vivants","109","Jamaïque","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","2","*","Chiffre non officiel"
"TA","Animaux vivants","110","Japon","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","557","","Donnée officielle"
"TA","Animaux vivants","110","Japon","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","0","F","Estimation FAO"
"TA","Animaux vivants","112","Jordanie","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","942","*","Chiffre non officiel"
"TA","Animaux vivants","112","Jordanie","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","378","*","Chiffre non officiel"
"TA","Animaux vivants","108","Kazakhstan","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","5800","","Donnée officielle"
"TA","Animaux vivants","108","Kazakhstan","5909","Exportations - Quantité","1057","Poulets","2013","2013","1000 têtes","18","","Donnée officielle"
"TA","Animaux vivants","114","Kenya","5609","Importations - Quantité","1057","Poulets","2013","2013","1000 têtes","309","","Donnée officielle"
